2020-05-13T06:00:56.8871334Z ##[section]Starting: Request a runner to run this job
2020-05-13T06:00:57.4363312Z Can't find any online and idle self-hosted runner in current repository that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363350Z Can't find any online and idle self-hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.4363370Z Found online and idle hosted runner in current repository's account/organization that matches the required labels: 'ubuntu-latest'
2020-05-13T06:00:57.9833498Z ##[section]Finishing: Request a runner to run this job
2020-05-13T06:01:16.8839945Z Current runner version: '2.169.1'
2020-05-13T06:01:16.8866904Z ##[group]Operating System
2020-05-13T06:01:16.8867523Z Ubuntu
2020-05-13T06:01:16.8867732Z 18.04.4
2020-05-13T06:01:16.8867932Z LTS
2020-05-13T06:01:16.8868084Z ##[endgroup]
2020-05-13T06:01:16.8868289Z ##[group]Virtual Environment
2020-05-13T06:01:16.8868566Z Environment: ubuntu-18.04
2020-05-13T06:01:16.8868773Z Version: 20200430.1
2020-05-13T06:01:16.8869019Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200430.1/images/linux/Ubuntu1804-README.md
2020-05-13T06:01:16.8869279Z ##[endgroup]
2020-05-13T06:01:16.8870266Z Prepare workflow directory
2020-05-13T06:01:16.9073797Z Prepare all required actions
2020-05-13T06:01:16.9084520Z Download action repository 'actions/checkout@v1'
2020-05-13T06:01:17.1295141Z Download action repository 'actions/setup-node@v1'
2020-05-13T06:01:18.1706151Z Download action repository 'shivammathur/setup-php@master'
2020-05-13T06:01:18.2892945Z Download action repository 'actions/cache@v1'
2020-05-13T06:01:18.4530104Z ##[group]Run actions/checkout@v1
2020-05-13T06:01:18.4530445Z with:
2020-05-13T06:01:18.4530624Z   clean: true
2020-05-13T06:01:18.4530793Z env:
2020-05-13T06:01:18.4530950Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-13T06:01:18.4531127Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-13T06:01:18.4531304Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-13T06:01:18.4531479Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-13T06:01:18.4531639Z ##[endgroup]
2020-05-13T06:01:18.6906479Z Syncing repository: thunder/select2
2020-05-13T06:01:18.7035898Z ##[command]git version
2020-05-13T06:01:18.7307246Z git version 2.26.2
2020-05-13T06:01:18.7402443Z ##[command]git lfs version
2020-05-13T06:01:18.8733043Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-13T06:01:18.8902179Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-13T06:01:18.8963337Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-13T06:01:18.8979838Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-13T06:03:00.0621767Z   - Installing symfony/polyfill-php56 (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:03:00.1099064Z   - Installing paragonie/random_compat (v9.99.99): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:00.1578364Z   - Installing symfony/polyfill-php70 (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (85%)Downloading (100%)
2020-05-13T06:03:00.3972866Z   - Installing symfony/http-foundation (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:00.4637762Z   - Installing symfony/event-dispatcher (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (25%)Downloading (30%)Downloading (75%)Downloading (80%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:00.7221751Z   - Installing symfony/http-kernel (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:00.8270529Z   - Installing asm89/stack-cors (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (70%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:00.8778920Z   - Installing composer/semver (1.5.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-13T06:03:00.9311789Z   - Installing psr/http-message (1.0.1): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (100%)
2020-05-13T06:03:01.1391515Z   - Installing masterminds/html5 (2.3.0): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:01.1987952Z   - Installing doctrine/lexer (1.0.2): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (100%)
2020-05-13T06:03:01.3001360Z   - Installing egulias/email-validator (2.1.11): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (35%)Downloading (60%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:01.3860468Z   - Installing stack/builder (v1.0.5): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:01.5213159Z   - Installing symfony/routing (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:01.5850290Z   - Installing ralouphie/getallheaders (3.0.3): Downloading (connecting...)Downloading (0%)           Downloading (80%)Downloading (100%)
2020-05-13T06:03:01.6364754Z   - Installing guzzlehttp/psr7 (1.6.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:01.6888948Z   - Installing guzzlehttp/promises (v1.3.1): Downloading (connecting...)Downloading (0%)           Downloading (30%)Downloading (60%)Downloading (75%)Downloading (100%)
2020-05-13T06:03:01.7431790Z   - Installing doctrine/annotations (v1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (20%)Downloading (35%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (80%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:01.8531764Z   - Installing typo3/phar-stream-wrapper (v3.1.3): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (65%)Downloading (70%)Downloading (100%)
2020-05-13T06:03:01.9749941Z   - Installing symfony/polyfill-iconv (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:02.2285867Z   - Installing symfony/psr-http-message-bridge (v1.1.2): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:02.3217511Z   - Installing easyrdf/easyrdf (0.9.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:02.4224826Z   - Installing symfony-cmf/routing (1.4.1): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (65%)Downloading (75%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:02.4865730Z   - Installing guzzlehttp/guzzle (6.3.3): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (65%)Downloading (70%)Downloading (80%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:02.5460904Z   - Installing doctrine/collections (v1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (55%)Downloading (60%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:02.6360939Z   - Installing doctrine/cache (v1.6.2): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (45%)Downloading (50%)Downloading (65%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:02.7396879Z   - Installing doctrine/inflector (v1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (90%)Downloading (100%)
2020-05-13T06:03:03.0109298Z   - Installing doctrine/common (v2.7.3): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (40%)Downloading (45%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:03.3495908Z   - Installing twig/twig (v1.42.3): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:03.4837049Z   - Installing symfony/yaml (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:03.6942941Z   - Installing symfony/process (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:03.9218167Z   - Installing symfony/translation (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:04.2216131Z   - Installing symfony/validator (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:04.4882459Z   - Installing symfony/serializer (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:04.6965118Z   - Installing symfony/dependency-injection (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:04.9589633Z   - Installing symfony/console (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:05.1740269Z   - Installing symfony/class-loader (v3.4.35): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:05.2814459Z   - Installing zendframework/zend-diactoros (1.8.7): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (20%)Downloading (25%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:05.3400653Z   - Installing zendframework/zend-stdlib (3.2.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:05.4427679Z   - Installing zendframework/zend-escaper (2.6.1): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (100%)
2020-05-13T06:03:05.5053189Z   - Installing zendframework/zend-feed (2.12.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:05.9717265Z   - Installing drupal/core (8.8.5): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:08.6557204Z   - Installing drupal/facets (dev-1.x 64ed456): Cloning 64ed456e5d from cache
2020-05-13T06:03:10.1505075Z   - Installing drupal/search_api (dev-1.x b1b5df4): Cloning b1b5df4598 from cache
2020-05-13T06:03:10.4848246Z   - Installing drupal/core-recommended (8.8.5)
2020-05-13T06:03:10.5255459Z   - Installing webmozart/assert (1.8.0): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (65%)Downloading (100%)
2020-05-13T06:03:10.5796479Z   - Installing webmozart/path-util (2.3.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (40%)Downloading (75%)Downloading (100%)
2020-05-13T06:03:10.6791544Z   - Installing webflo/drupal-finder (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:03:10.7346141Z   - Installing symfony/finder (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:10.8035910Z   - Installing nikic/php-parser (v4.4.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:10.8740943Z   - Installing dnoegel/php-xdg-base-dir (v0.1.1): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (80%)Downloading (100%)
2020-05-13T06:03:10.9393815Z   - Installing psy/psysh (v0.10.4): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:11.0120722Z   - Installing container-interop/container-interop (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (25%)Downloading (35%)Downloading (45%)Downloading (55%)Downloading (60%)Downloading (70%)Downloading (75%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:11.0665430Z   - Installing league/container (2.4.1): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (45%)Downloading (65%)Downloading (100%)
2020-05-13T06:03:11.1856483Z   - Installing dflydev/dot-access-data (v1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:11.2669237Z   - Installing grasmash/yaml-expander (1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-13T06:03:11.3735110Z   - Installing grasmash/expander (1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (45%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:11.4837824Z   - Installing consolidation/config (1.2.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:11.5895403Z   - Installing consolidation/site-alias (3.0.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (25%)Downloading (30%)Downloading (45%)Downloading (50%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (80%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:11.6907356Z   - Installing consolidation/site-process (2.1.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:11.7530666Z   - Installing symfony/filesystem (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (60%)Downloading (100%)
2020-05-13T06:03:11.8060852Z   - Installing consolidation/self-update (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:03:11.9018057Z   - Installing consolidation/log (1.1.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:12.0060376Z   - Installing consolidation/output-formatters (3.5.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:12.1106499Z   - Installing consolidation/annotated-command (2.12.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:12.2218868Z   - Installing consolidation/robo (1.4.12): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:12.2914763Z   - Installing phpdocumentor/reflection-common (2.1.0): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (100%)
2020-05-13T06:03:12.3450529Z   - Installing phpdocumentor/type-resolver (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (45%)Downloading (60%)Downloading (75%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:12.4489132Z   - Installing consolidation/filter-via-dot-access-data (1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (20%)Downloading (25%)Downloading (40%)Downloading (45%)Downloading (60%)Downloading (75%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:12.5342507Z   - Installing chi-teck/drupal-code-generator (1.32.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:12.6580257Z   - Installing drush/drush (10.2.2): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:12.8297725Z   - Installing phpstan/phpstan (0.12.25): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:13.1463105Z   - Installing nette/utils (v3.1.1): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (25%)Downloading (40%)Downloading (55%)Downloading (70%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:13.2388447Z   - Installing nette/finder (v2.5.2): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:03:13.3311057Z   - Installing mglaman/phpstan-drupal (0.12.3): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (55%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:13.4282417Z   - Installing npm-asset/select2 (4.0.13): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (70%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:13.5595843Z   - Installing phpstan/phpstan-deprecation-rules (0.12.2): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (40%)Downloading (65%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:13.6639968Z   - Installing symfony/phpunit-bridge (v3.4.39): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:13.7564264Z   - Installing symfony/lock (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (25%)Downloading (35%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (75%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:13.8389708Z   - Installing symfony/css-selector (v3.4.40): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:14.0531814Z   - Installing symfony/dom-crawler (v4.2.12): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:14.1620754Z   - Installing symfony/browser-kit (v3.4.40): Downloading (connecting...)Downloading (100%)         
2020-05-13T06:03:14.2176375Z   - Installing sebastian/version (2.0.1): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:03:15.2113304Z   - Installing sebastian/resource-operations (2.0.1): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (45%)Downloading (70%)Downloading (80%)Downloading (100%)
2020-05-13T06:03:15.2119532Z   - Installing sebastian/recursion-context (3.0.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-13T06:03:15.2120470Z   - Installing sebastian/object-reflector (1.1.1): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.2121203Z   - Installing sebastian/object-enumerator (3.0.3): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-13T06:03:15.2122061Z   - Installing sebastian/global-state (2.0.0): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (75%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:15.2123003Z   - Installing sebastian/exporter (3.1.2): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (100%)
2020-05-13T06:03:15.2123805Z   - Installing sebastian/environment (4.2.3): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (80%)Downloading (100%)
2020-05-13T06:03:15.2125050Z   - Installing sebastian/diff (3.0.2): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (40%)Downloading (45%)Downloading (60%)Downloading (65%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:15.2125969Z   - Installing sebastian/comparator (3.0.2): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (55%)Downloading (80%)Downloading (100%)
2020-05-13T06:03:15.2126813Z   - Installing phpunit/php-timer (2.1.2): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.2127697Z   - Installing phpunit/php-text-template (1.2.1): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (100%)
2020-05-13T06:03:15.2128569Z   - Installing phpunit/php-file-iterator (2.0.2): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.2129406Z   - Installing theseer/tokenizer (1.1.3): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:15.2130182Z   - Installing sebastian/code-unit-reverse-lookup (1.0.1): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (100%)
2020-05-13T06:03:15.2131146Z   - Installing phpunit/php-token-stream (3.1.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (100%)
2020-05-13T06:03:15.2133285Z   - Installing phpunit/php-code-coverage (6.1.4): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.2134227Z   - Installing doctrine/instantiator (1.3.0): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.2488299Z   - Installing phpdocumentor/reflection-docblock (5.1.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (70%)Downloading (75%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.3097560Z   - Installing phpspec/prophecy (v1.10.3): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.3715684Z   - Installing phar-io/version (2.0.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-13T06:03:15.4319595Z   - Installing phar-io/manifest (1.0.3): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (20%)Downloading (30%)Downloading (40%)Downloading (55%)Downloading (65%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.4922507Z   - Installing myclabs/deep-copy (1.9.5): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (100%)
2020-05-13T06:03:15.5853623Z   - Installing phpunit/phpunit (7.5.20): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-13T06:03:15.7525765Z   - Installing mikey179/vfsstream (v1.6.8): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (15%)Downloading (20%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (55%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (90%)Downloading (100%)
2020-05-13T06:03:15.8225081Z   - Installing justinrainbow/json-schema (5.2.9): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (55%)Downloading (60%)Downloading (75%)Downloading (80%)Downloading (100%)
2020-05-13T06:03:15.9273130Z   - Installing jcalderonzumba/gastonjs (v1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
