2020-05-11T06:00:49.5641088Z ##[section]Starting: Request a runner to run this job
2020-05-11T06:00:50.6111981Z Requesting a hosted runner in current repository's account/organization with labels: 'ubuntu-latest', require runner match: True
2020-05-11T06:00:50.7613320Z Labels matched hosted runners has been found, waiting for one of them get assigned for this job.
2020-05-11T06:00:50.8503487Z ##[section]Finishing: Request a runner to run this job
2020-05-11T06:01:11.7404259Z Current runner version: '2.169.1'
2020-05-11T06:01:11.7425593Z ##[group]Operating System
2020-05-11T06:01:11.7426203Z Ubuntu
2020-05-11T06:01:11.7426403Z 18.04.4
2020-05-11T06:01:11.7426546Z LTS
2020-05-11T06:01:11.7426737Z ##[endgroup]
2020-05-11T06:01:11.7426935Z ##[group]Virtual Environment
2020-05-11T06:01:11.7427200Z Environment: ubuntu-18.04
2020-05-11T06:01:11.7427351Z Version: 20200406.2
2020-05-11T06:01:11.7427637Z Included Software: https://github.com/actions/virtual-environments/blob/ubuntu18/20200406.2/images/linux/Ubuntu1804-README.md
2020-05-11T06:01:11.7427888Z ##[endgroup]
2020-05-11T06:01:11.7429448Z Prepare workflow directory
2020-05-11T06:01:11.7633194Z Prepare all required actions
2020-05-11T06:01:11.7643836Z Download action repository 'actions/checkout@v1'
2020-05-11T06:01:12.7530343Z Download action repository 'actions/setup-node@v1'
2020-05-11T06:01:13.7137882Z Download action repository 'shivammathur/setup-php@master'
2020-05-11T06:01:13.8322974Z Download action repository 'actions/cache@v1'
2020-05-11T06:01:13.9790937Z ##[group]Run actions/checkout@v1
2020-05-11T06:01:13.9791218Z with:
2020-05-11T06:01:13.9791377Z   clean: true
2020-05-11T06:01:13.9791531Z env:
2020-05-11T06:01:13.9791685Z   DRUPAL_TESTING_TEST_CODING_STYLES: false
2020-05-11T06:01:13.9791824Z   DRUPAL_TESTING_DATABASE_USER: root
2020-05-11T06:01:13.9791979Z   DRUPAL_TESTING_DATABASE_PASSWORD: root
2020-05-11T06:01:13.9792133Z   DRUPAL_TESTING_DATABASE_ENGINE: mysql
2020-05-11T06:01:13.9792284Z ##[endgroup]
2020-05-11T06:01:14.2276347Z Syncing repository: thunder/select2
2020-05-11T06:01:14.2405808Z ##[command]git version
2020-05-11T06:01:14.2637180Z git version 2.26.0
2020-05-11T06:01:14.2714625Z ##[command]git lfs version
2020-05-11T06:01:14.3665666Z git-lfs/2.10.0 (GitHub; linux amd64; go 1.13.4)
2020-05-11T06:01:14.3819439Z ##[command]git init "/home/runner/work/select2/select2"
2020-05-11T06:01:14.3921338Z Initialized empty Git repository in /home/runner/work/select2/select2/.git/
2020-05-11T06:01:14.9023267Z ##[command]git remote add origin https://github.com/thunder/select2
2020-05-11T06:03:01.2026805Z   - Installing symfony/polyfill-php70 (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (85%)Downloading (100%)
2020-05-11T06:03:01.2633870Z   - Installing symfony/http-foundation (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:01.3273996Z   - Installing symfony/event-dispatcher (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (45%)Downloading (50%)Downloading (70%)Downloading (75%)Downloading (100%)
2020-05-11T06:03:01.3969296Z   - Installing symfony/http-kernel (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:01.4637941Z   - Installing asm89/stack-cors (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (70%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:01.5167390Z   - Installing composer/semver (1.5.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-11T06:03:01.5688077Z   - Installing psr/http-message (1.0.1): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (100%)
2020-05-11T06:03:01.6259943Z   - Installing masterminds/html5 (2.3.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:01.6858366Z   - Installing doctrine/lexer (1.0.2): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (100%)
2020-05-11T06:03:01.7394260Z   - Installing egulias/email-validator (2.1.11): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (30%)Downloading (55%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:01.7918314Z   - Installing stack/builder (v1.0.5): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:01.8576612Z   - Installing symfony/routing (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:01.9203427Z   - Installing ralouphie/getallheaders (3.0.3): Downloading (connecting...)Downloading (0%)           Downloading (80%)Downloading (100%)
2020-05-11T06:03:01.9731302Z   - Installing guzzlehttp/psr7 (1.6.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.0265517Z   - Installing guzzlehttp/promises (v1.3.1): Downloading (connecting...)Downloading (0%)           Downloading (30%)Downloading (60%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:02.0834950Z   - Installing doctrine/annotations (v1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (25%)Downloading (35%)Downloading (45%)Downloading (60%)Downloading (75%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:02.1457432Z   - Installing typo3/phar-stream-wrapper (v3.1.3): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (65%)Downloading (70%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:02.2194885Z   - Installing symfony/polyfill-iconv (v1.12.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.2900224Z   - Installing symfony/psr-http-message-bridge (v1.1.2): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (40%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:02.3712943Z   - Installing easyrdf/easyrdf (0.9.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.4329339Z   - Installing symfony-cmf/routing (1.4.1): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (65%)Downloading (75%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:02.4927526Z   - Installing guzzlehttp/guzzle (6.3.3): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (65%)Downloading (70%)Downloading (80%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.5510700Z   - Installing doctrine/collections (v1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (55%)Downloading (60%)Downloading (100%)
2020-05-11T06:03:02.6137297Z   - Installing doctrine/cache (v1.6.2): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (45%)Downloading (55%)Downloading (60%)Downloading (70%)Downloading (85%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.6679674Z   - Installing doctrine/inflector (v1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (90%)Downloading (100%)
2020-05-11T06:03:02.7215502Z   - Installing doctrine/common (v2.7.3): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.8037349Z   - Installing twig/twig (v1.42.3): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:02.9125455Z   - Installing symfony/yaml (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:02.9742072Z   - Installing symfony/process (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.0378910Z   - Installing symfony/translation (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.1300877Z   - Installing symfony/validator (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.2188425Z   - Installing symfony/serializer (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.3036616Z   - Installing symfony/dependency-injection (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.3988941Z   - Installing symfony/console (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.4699712Z   - Installing symfony/class-loader (v3.4.35): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (60%)Downloading (70%)Downloading (80%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:03.5351740Z   - Installing zendframework/zend-diactoros (1.8.7): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (20%)Downloading (25%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:03.5925397Z   - Installing zendframework/zend-stdlib (3.2.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (100%)
2020-05-11T06:03:03.6466964Z   - Installing zendframework/zend-escaper (2.6.1): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (100%)
2020-05-11T06:03:03.7104717Z   - Installing zendframework/zend-feed (2.12.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:04.1948530Z   - Installing drupal/core (8.8.5): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:06.7959378Z   - Installing drupal/facets (dev-1.x 64ed456): Cloning 64ed456e5d from cache
2020-05-11T06:03:09.5872345Z   - Installing drupal/search_api (dev-1.x b1b5df4): Cloning b1b5df4598 from cache
2020-05-11T06:03:09.8797444Z   - Installing drupal/core-recommended (8.8.5)
2020-05-11T06:03:09.9208073Z   - Installing webmozart/assert (1.8.0): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (65%)Downloading (100%)
2020-05-11T06:03:09.9727534Z   - Installing webmozart/path-util (2.3.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (40%)Downloading (75%)Downloading (100%)
2020-05-11T06:03:10.0224314Z   - Installing webflo/drupal-finder (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:10.0761468Z   - Installing symfony/finder (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (100%)
2020-05-11T06:03:10.1487563Z   - Installing nikic/php-parser (v4.4.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:10.2129364Z   - Installing dnoegel/php-xdg-base-dir (v0.1.1): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:10.2778261Z   - Installing psy/psysh (v0.10.4): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:10.3433869Z   - Installing container-interop/container-interop (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (55%)Downloading (60%)Downloading (70%)Downloading (75%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:10.3965757Z   - Installing league/container (2.4.1): Downloading (connecting...)Downloading (0%)           Downloading (60%)Downloading (100%)
2020-05-11T06:03:10.4582715Z   - Installing dflydev/dot-access-data (v1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:10.5126757Z   - Installing grasmash/yaml-expander (1.4.0): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:10.5698490Z   - Installing grasmash/expander (1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (40%)Downloading (45%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:10.6260407Z   - Installing consolidation/config (1.2.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:10.6859764Z   - Installing consolidation/site-alias (3.0.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (25%)Downloading (35%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (70%)Downloading (75%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:10.7485543Z   - Installing consolidation/site-process (2.1.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (40%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:10.8127520Z   - Installing symfony/filesystem (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (100%)
2020-05-11T06:03:10.8654825Z   - Installing consolidation/self-update (1.2.0): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:10.9231006Z   - Installing consolidation/log (1.1.1): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:10.9870269Z   - Installing consolidation/output-formatters (3.5.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (15%)Downloading (20%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:11.0599260Z   - Installing consolidation/annotated-command (2.12.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:11.1392939Z   - Installing consolidation/robo (1.4.12): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:11.2250725Z   - Installing phpdocumentor/reflection-common (2.1.0): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (100%)
2020-05-11T06:03:11.2814317Z   - Installing phpdocumentor/type-resolver (1.1.0): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (55%)Downloading (70%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:11.3431829Z   - Installing consolidation/filter-via-dot-access-data (1.0.0): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (30%)Downloading (40%)Downloading (45%)Downloading (60%)Downloading (75%)Downloading (80%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:11.4287782Z   - Installing chi-teck/drupal-code-generator (1.32.0): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:11.5471664Z   - Installing drush/drush (10.2.2): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:11.7532831Z   - Installing phpstan/phpstan (0.12.25): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:12.0164762Z   - Installing nette/utils (v3.1.1): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (50%)Downloading (65%)Downloading (80%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:12.0696710Z   - Installing nette/finder (v2.5.2): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:12.1303797Z   - Installing mglaman/phpstan-drupal (0.12.3): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (50%)Downloading (65%)Downloading (75%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:12.2325599Z   - Installing npm-asset/select2 (4.0.13): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (70%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:12.2964512Z   - Installing phpstan/phpstan-deprecation-rules (0.12.2): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (40%)Downloading (65%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:12.5077530Z   - Installing symfony/phpunit-bridge (v3.4.39): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (40%)Downloading (45%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:12.5675381Z   - Installing symfony/lock (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (60%)Downloading (100%)
2020-05-11T06:03:12.6293092Z   - Installing symfony/css-selector (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (10%)Downloading (15%)Downloading (20%)Downloading (25%)Downloading (30%)Downloading (45%)Downloading (50%)Downloading (55%)Downloading (60%)Downloading (65%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:12.6917114Z   - Installing symfony/dom-crawler (v4.2.12): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (30%)Downloading (35%)Downloading (40%)Downloading (50%)Downloading (55%)Downloading (80%)Downloading (85%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:12.7494052Z   - Installing symfony/browser-kit (v3.4.40): Downloading (connecting...)Downloading (0%)           Downloading (5%)Downloading (70%)Downloading (75%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:12.8079732Z   - Installing sebastian/version (2.0.1): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:12.8634258Z   - Installing sebastian/resource-operations (2.0.1): Downloading (connecting...)Downloading (0%)           Downloading (25%)Downloading (45%)Downloading (70%)Downloading (100%)
2020-05-11T06:03:12.9204502Z   - Installing sebastian/recursion-context (3.0.0): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (100%)
2020-05-11T06:03:12.9779556Z   - Installing sebastian/object-reflector (1.1.1): Downloading (connecting...)Downloading (0%)           Downloading (65%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:13.0316353Z   - Installing sebastian/object-enumerator (3.0.3): Downloading (connecting...)Downloading (0%)           Downloading (100%)
2020-05-11T06:03:13.0879091Z   - Installing sebastian/global-state (2.0.0): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (75%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:13.1453082Z   - Installing sebastian/exporter (3.1.2): Downloading (connecting...)Downloading (0%)           Downloading (10%)Downloading (20%)Downloading (30%)Downloading (40%)Downloading (50%)Downloading (60%)Downloading (70%)Downloading (80%)Downloading (90%)Downloading (100%)
2020-05-11T06:03:13.2042767Z   - Installing sebastian/environment (4.2.3): Downloading (connecting...)Downloading (0%)           Downloading (45%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:13.2657296Z   - Installing sebastian/diff (3.0.2): Downloading (connecting...)Downloading (0%)           Downloading (20%)Downloading (40%)Downloading (60%)Downloading (80%)Downloading (100%)
2020-05-11T06:03:13.3291188Z   - Installing sebastian/comparator (3.0.2): Downloading (connecting...)Downloading (0%)           Downloading (30%)Downloading (55%)Downloading (60%)Downloading (75%)Downloading (85%)Downloading (100%)
2020-05-11T06:03:13.3860709Z   - Installing phpunit/php-timer (2.1.2): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:13.4455544Z   - Installing phpunit/php-text-template (1.2.1): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (100%)
2020-05-11T06:03:13.4994784Z   - Installing phpunit/php-file-iterator (2.0.2): Downloading (connecting...)Downloading (0%)           Downloading (35%)Downloading (70%)Downloading (95%)Downloading (100%)
2020-05-11T06:03:13.5553237Z   - Installing theseer/tokenizer (1.1.3): Downloading (connecting...)Downloading (0%)           Downloading (15%)Downloading (30%)Downloading (100%)
2020-05-11T06:03:13.6107506Z   - Installing sebastian/code-unit-reverse-lookup (1.0.1): Downloading (connecting...)Downloading (0%)           Downloading (55%)Downloading (100%)
